151_2p2_Al_mc_AKGC417L,12.179,15.701,1,0
151_2p2_Al_mc_AKGC417L,15.701,19.157,0,1
130_1p4_Ar_mc_AKGC417L,0.089,2.875,0,1
130_1p4_Ar_mc_AKGC417L,2.875,6.137,0,1
130_1p4_Ar_mc_AKGC417L,6.137,8.994,0,1
130_1p4_Ar_mc_AKGC417L,8.994,11.875,0,1
130_1p4_Ar_mc_AKGC417L,11.875,14.554,0,0
130_1p4_Ar_mc_AKGC417L,14.554,17.161,0,1
130_1p4_Ar_mc_AKGC417L,17.161,19.946,0,0
140_2b2_Ll_mc_LittC2SE,0.022,1.136,0,0
140_2b2_Ll_mc_LittC2SE,1.136,3.107,0,0
140_2b2_Ll_mc_LittC2SE,3.107,5.179,0,0
140_2b2_Ll_mc_LittC2SE,5.179,7.107,0,0
140_2b2_Ll_mc_LittC2SE,7.107,9.564,0,0
140_2b2_Ll_mc_LittC2SE,9.564,11.45,0,0
140_2b2_Ll_mc_LittC2SE,11.45,13.436,1,0
140_2b2_Ll_mc_LittC2SE,13.436,15.479,0,0
140_2b2_Ll_mc_LittC2SE,15.479,17.479,0,0
140_2b2_Ll_mc_LittC2SE,17.479,19.736,0,0
140_2b2_Ll_mc_LittC2SE,19.736,19.993,0,0
147_2b4_Al_mc_AKGC417L,0.176,3.985,0,0
147_2b4_Al_mc_AKGC417L,3.985,8.163,0,0
147_2b4_Al_mc_AKGC417L,8.163,12.039,0,0
147_2b4_Al_mc_AKGC417L,12.039,17.24,0,0
147_2b4_Al_mc_AKGC417L,17.24,18.951,0,0
146_8p3_Al_mc_AKGC417L,0.054,1.197,0,0
146_8p3_Al_mc_AKGC417L,1.197,3.911,0,0
146_8p3_Al_mc_AKGC417L,3.911,6.518,0,0
146_8p3_Al_mc_AKGC417L,6.518,9.018,0,0
146_8p3_Al_mc_AKGC417L,9.018,11.458,0,0
146_8p3_Al_mc_AKGC417L,11.458,14.042,0,0
146_8p3_Al_mc_AKGC417L,14.042,16.53,0,0
146_8p3_Al_mc_AKGC417L,16.53,19.042,0,0
146_8p3_Al_mc_AKGC417L,19.042,19.97,0,0
104_1b1_Al_sc_Litt3200,0,1.8771,0,0
104_1b1_Al_sc_Litt3200,1.8771,3.7543,0,0
104_1b1_Al_sc_Litt3200,3.7543,6.1071,0,0
104_1b1_Al_sc_Litt3200,6.1071,8.2502,0,0
104_1b1_Al_sc_Litt3200,8.2502,12.618,0,0
104_1b1_Al_sc_Litt3200,12.618,15.856,0,0
102_1b1_Ar_sc_AKGC417L,0.264,1.736,0,0
102_1b1_Ar_sc_AKGC417L,1.736,3.293,0,0
102_1b1_Ar_sc_AKGC417L,3.293,5.307,0,0
102_1b1_Ar_sc_AKGC417L,5.307,6.636,0,0
102_1b1_Ar_sc_AKGC417L,6.636,8.036,0,0
102_1b1_Ar_sc_AKGC417L,8.036,9.607,0,0
102_1b1_Ar_sc_AKGC417L,9.607,11.036,0,0
102_1b1_Ar_sc_AKGC417L,11.036,13.036,0,0
102_1b1_Ar_sc_AKGC417L,13.036,14.664,0,0
102_1b1_Ar_sc_AKGC417L,14.664,16.393,0,0
102_1b1_Ar_sc_AKGC417L,16.393,17.893,0,0
102_1b1_Ar_sc_AKGC417L,17.893,19.593,0,0
102_1b1_Ar_sc_AKGC417L,19.593,19.964,0,0
134_2b3_Ar_mc_LittC2SE,0.05,1.379,0,0
134_2b3_Ar_mc_LittC2SE,1.379,4.879,0,0
134_2b3_Ar_mc_LittC2SE,4.879,9.007,0,0
134_2b3_Ar_mc_LittC2SE,9.007,12.864,0,1
134_2b3_Ar_mc_LittC2SE,12.864,17.093,0,0
134_2b3_Ar_mc_LittC2SE,17.093,19.979,0,0
107_2b5_Lr_mc_AKGC417L,0.077,1.411,0,0
107_2b5_Lr_mc_AKGC417L,1.411,3.863,1,0
107_2b5_Lr_mc_AKGC417L,3.863,6.601,1,0
107_2b5_Lr_mc_AKGC417L,6.601,8.97,1,0
107_2b5_Lr_mc_AKGC417L,8.97,11.542,1,0
107_2b5_Lr_mc_AKGC417L,11.542,14.077,1,0
107_2b5_Lr_mc_AKGC417L,14.077,16.625,1,0
107_2b5_Lr_mc_AKGC417L,16.625,19.339,1,0
112_1p1_Ll_sc_Litt3200,0,4.3188,0,0
112_1p1_Ll_sc_Litt3200,4.3188,7.6336,0,0
112_1p1_Ll_sc_Litt3200,7.6336,11.015,0,0
112_1p1_Ll_sc_Litt3200,11.015,14.557,0,1
112_1p1_Ll_sc_Litt3200,14.557,17.446,0,1
112_1p1_Ll_sc_Litt3200,17.446,20.078,0,1
112_1p1_Ll_sc_Litt3200,20.078,22.967,0,0
112_1p1_Ll_sc_Litt3200,22.967,25.647,0,1
112_1p1_Ll_sc_Litt3200,25.647,28.214,0,1
112_1p1_Ll_sc_Litt3200,28.214,29.36,0,0
134_2b1_Al_mc_LittC2SE,0.05,1.879,0,0
134_2b1_Al_mc_LittC2SE,1.879,6.55,0,0
134_2b1_Al_mc_LittC2SE,6.55,11.364,0,0
134_2b1_Al_mc_LittC2SE,11.364,16.321,0,0
134_2b1_Al_mc_LittC2SE,16.321,19.979,0,0
146_2b4_Pr_mc_AKGC417L,0.077,3.601,0,0
146_2b4_Pr_mc_AKGC417L,3.601,7.601,0,0
146_2b4_Pr_mc_AKGC417L,7.601,11.637,0,0
146_2b4_Pr_mc_AKGC417L,11.637,15.458,0,0
146_2b4_Pr_mc_AKGC417L,15.458,19.161,0,0
146_2b4_Pr_mc_AKGC417L,19.161,19.97,0,0
104_1b1_Ll_sc_Litt3200,0.94188,2.8018,0,0
104_1b1_Ll_sc_Litt3200,2.8018,4.6915,0,0
104_1b1_Ll_sc_Litt3200,4.6915,6.7065,0,0
104_1b1_Ll_sc_Litt3200,6.7065,8.8287,0,0
104_1b1_Ll_sc_Litt3200,8.8287,10.396,1,0
104_1b1_Ll_sc_Litt3200,10.396,12.721,0,0
104_1b1_Ll_sc_Litt3200,12.721,18.48,0,0
138_1p2_Lr_mc_AKGC417L,0.159,3.715,1,1
138_1p2_Lr_mc_AKGC417L,3.715,7.855,1,0
138_1p2_Lr_mc_AKGC417L,7.855,11.461,1,0
138_1p2_Lr_mc_AKGC417L,11.461,15.568,1,0
138_1p2_Lr_mc_AKGC417L,15.568,19.157,1,0
133_2p4_Ar_mc_AKGC417L,1.066,3.554,1,0
133_2p4_Ar_mc_AKGC417L,3.554,5.923,0,0
133_2p4_Ar_mc_AKGC417L,5.923,8.375,0,0
133_2p4_Ar_mc_AKGC417L,8.375,10.78,0,0
133_2p4_Ar_mc_AKGC417L,10.78,13.161,0,0
133_2p4_Ar_mc_AKGC417L,13.161,15.78,0,0
133_2p4_Ar_mc_AKGC417L,15.78,18.292,0,0
133_2p4_Ar_mc_AKGC417L,18.292,19.47,0,0
138_2p2_Ll_mc_AKGC417L,1.644,3.18,0,0
138_2p2_Ll_mc_AKGC417L,3.18,6.035,0,0
138_2p2_Ll_mc_AKGC417L,6.035,8.94,1,0
138_2p2_Ll_mc_AKGC417L,8.94,11.828,0,0
138_2p2_Ll_mc_AKGC417L,11.828,14.449,0,0
138_2p2_Ll_mc_AKGC417L,14.449,17.654,0,0
138_2p2_Ll_mc_AKGC417L,17.654,19.04,0,0
129_1b1_Ar_sc_LittC2SE,0.036,1.322,0,0
129_1b1_Ar_sc_LittC2SE,1.322,3.993,1,0
129_1b1_Ar_sc_LittC2SE,3.993,6.593,0,0
129_1b1_Ar_sc_LittC2SE,6.593,8.821,1,0
129_1b1_Ar_sc_LittC2SE,8.821,11.264,1,0
129_1b1_Ar_sc_LittC2SE,11.264,13.836,1,0
129_1b1_Ar_sc_LittC2SE,13.836,16.379,1,0
129_1b1_Ar_sc_LittC2SE,16.379,18.836,0,0
129_1b1_Ar_sc_LittC2SE,18.836,19.564,0,0
130_1p4_Lr_mc_AKGC417L,0.089,2.875,0,0
130_1p4_Lr_mc_AKGC417L,2.875,6.137,0,1
130_1p4_Lr_mc_AKGC417L,6.137,8.994,0,1
130_1p4_Lr_mc_AKGC417L,8.994,11.875,0,1
130_1p4_Lr_mc_AKGC417L,11.875,14.554,0,1
130_1p4_Lr_mc_AKGC417L,14.554,17.161,0,1
130_1p4_Lr_mc_AKGC417L,17.161,19.946,0,0
130_1p2_Lr_mc_AKGC417L,0.697,2.423,1,0
130_1p2_Lr_mc_AKGC417L,2.423,5.101,1,0
130_1p2_Lr_mc_AKGC417L,5.101,8.339,1,0
130_1p2_Lr_mc_AKGC417L,8.339,11.28,1,0
130_1p2_Lr_mc_AKGC417L,11.28,14.316,1,1
130_1p2_Lr_mc_AKGC417L,14.316,17.03,1,1
130_1p2_Lr_mc_AKGC417L,17.03,19.554,1,1
107_2b3_Ll_mc_AKGC417L,0.887,2.601,1,0
107_2b3_Ll_mc_AKGC417L,2.601,5.327,1,0
107_2b3_Ll_mc_AKGC417L,5.327,7.923,1,0
107_2b3_Ll_mc_AKGC417L,7.923,10.53,1,0
107_2b3_Ll_mc_AKGC417L,10.53,13.196,1,0
107_2b3_Ll_mc_AKGC417L,13.196,15.565,1,0
107_2b3_Ll_mc_AKGC417L,15.565,18.054,1,0
107_2b3_Ll_mc_AKGC417L,18.054,19.101,1,0
151_3p2_Ar_mc_AKGC417L,0.059,3.514,1,0
151_3p2_Ar_mc_AKGC417L,3.514,7.488,1,1
151_3p2_Ar_mc_AKGC417L,7.488,10.86,1,0
151_3p2_Ar_mc_AKGC417L,10.86,14.232,1,0
151_3p2_Ar_mc_AKGC417L,14.232,18.389,1,0
151_3p2_Ar_mc_AKGC417L,18.389,19.958,0,0
131_1b1_Al_sc_LittC2SE,0.036,1.336,0,0
131_1b1_Al_sc_LittC2SE,1.336,2.979,0,0
131_1b1_Al_sc_LittC2SE,2.979,5.036,0,1
131_1b1_Al_sc_LittC2SE,5.036,6.479,0,0
131_1b1_Al_sc_LittC2SE,6.479,7.921,0,0
131_1b1_Al_sc_LittC2SE,7.921,10.164,0,0
131_1b1_Al_sc_LittC2SE,10.164,11.95,0,0
131_1b1_Al_sc_LittC2SE,11.95,13.736,0,0
131_1b1_Al_sc_LittC2SE,13.736,16.236,0,0
131_1b1_Al_sc_LittC2SE,16.236,18.721,0,1
131_1b1_Al_sc_LittC2SE,18.721,19.979,0,0
130_2p3_Pl_mc_AKGC417L,0.244,1.339,1,0
130_2p3_Pl_mc_AKGC417L,1.339,3.435,1,0
130_2p3_Pl_mc_AKGC417L,3.435,5.47,1,0
130_2p3_Pl_mc_AKGC417L,5.47,7.316,1,0
130_2p3_Pl_mc_AKGC417L,7.316,9.494,1,0
130_2p3_Pl_mc_AKGC417L,9.494,11.661,1,0
130_2p3_Pl_mc_AKGC417L,11.661,13.804,1,0
130_2p3_Pl_mc_AKGC417L,13.804,15.839,1,0
130_2p3_Pl_mc_AKGC417L,15.839,17.744,1,0
130_2p3_Pl_mc_AKGC417L,17.744,19.99,1,0
101_1b1_Al_sc_AKGC417L,0.036,0.579,0,0
101_1b1_Al_sc_AKGC417L,0.579,2.45,0,0
101_1b1_Al_sc_AKGC417L,2.45,3.893,0,0
101_1b1_Al_sc_AKGC417L,3.893,5.793,0,0
101_1b1_Al_sc_AKGC417L,5.793,7.521,0,0
101_1b1_Al_sc_AKGC417L,7.521,9.279,0,0
101_1b1_Al_sc_AKGC417L,9.279,11.15,0,0
101_1b1_Al_sc_AKGC417L,11.15,13.036,0,0
101_1b1_Al_sc_AKGC417L,13.036,14.721,0,0
101_1b1_Al_sc_AKGC417L,14.721,16.707,0,0
101_1b1_Al_sc_AKGC417L,16.707,18.507,0,0
101_1b1_Al_sc_AKGC417L,18.507,19.964,0,0
130_3p2_Pr_mc_AKGC417L,1.461,2.918,1,0
130_3p2_Pr_mc_AKGC417L,2.918,5.839,1,0
130_3p2_Pr_mc_AKGC417L,5.839,8.605,1,0
130_3p2_Pr_mc_AKGC417L,8.605,11.637,1,0
130_3p2_Pr_mc_AKGC417L,11.637,14.492,1,0
130_3p2_Pr_mc_AKGC417L,14.492,17.389,1,0
130_3p2_Pr_mc_AKGC417L,17.389,18.796,1,0
151_2p3_Tc_mc_AKGC417L,0.81,2.513,0,0
151_2p3_Tc_mc_AKGC417L,2.513,5.634,0,0
151_2p3_Tc_mc_AKGC417L,5.634,9.124,0,0
151_2p3_Tc_mc_AKGC417L,9.124,12.529,0,1
151_2p3_Tc_mc_AKGC417L,12.529,15.668,0,0
151_2p3_Tc_mc_AKGC417L,15.668,18.907,0,1
144_1b1_Tc_sc_AKGC417L,0.022,0.65,0,0
144_1b1_Tc_sc_AKGC417L,0.65,2.65,0,0
144_1b1_Tc_sc_AKGC417L,2.65,4.593,0,0
144_1b1_Tc_sc_AKGC417L,4.593,6.764,0,0
144_1b1_Tc_sc_AKGC417L,6.764,9.464,0,0
144_1b1_Tc_sc_AKGC417L,9.464,11.836,0,0
144_1b1_Tc_sc_AKGC417L,11.836,13.736,0,0
144_1b1_Tc_sc_AKGC417L,13.736,16.407,0,0
144_1b1_Tc_sc_AKGC417L,16.407,18.493,0,0
144_1b1_Tc_sc_AKGC417L,18.493,19.993,0,0
107_2b5_Al_mc_AKGC417L,0.077,1.411,0,0
107_2b5_Al_mc_AKGC417L,1.411,3.863,1,0
107_2b5_Al_mc_AKGC417L,3.863,6.601,1,0
107_2b5_Al_mc_AKGC417L,6.601,8.97,1,0
107_2b5_Al_mc_AKGC417L,8.97,11.542,1,0
107_2b5_Al_mc_AKGC417L,11.542,14.077,1,0
107_2b5_Al_mc_AKGC417L,14.077,16.625,1,0
107_2b5_Al_mc_AKGC417L,16.625,19.339,1,0
135_2b1_Al_mc_LittC2SE,0.007,0.893,0,0
135_2b1_Al_mc_LittC2SE,0.893,3.279,0,0
135_2b1_Al_mc_LittC2SE,3.279,5.75,0,0
135_2b1_Al_mc_LittC2SE,5.75,8.264,0,0
135_2b1_Al_mc_LittC2SE,8.264,10.65,0,0
135_2b1_Al_mc_LittC2SE,10.65,13.321,0,0
135_2b1_Al_mc_LittC2SE,13.321,15.679,0,0
135_2b1_Al_mc_LittC2SE,15.679,17.921,0,0
135_2b1_Al_mc_LittC2SE,17.921,19.95,0,0
130_1p4_Al_mc_AKGC417L,0.089,2.875,0,1
130_1p4_Al_mc_AKGC417L,2.875,6.137,0,1
130_1p4_Al_mc_AKGC417L,6.137,8.994,0,1
130_1p4_Al_mc_AKGC417L,8.994,11.875,0,1
130_1p4_Al_mc_AKGC417L,11.875,14.554,0,1
130_1p4_Al_mc_AKGC417L,14.554,17.161,0,1
130_1p4_Al_mc_AKGC417L,17.161,19.946,0,1
130_1p4_Ll_mc_AKGC417L,0.089,2.875,0,1
130_1p4_Ll_mc_AKGC417L,2.875,6.137,0,1
130_1p4_Ll_mc_AKGC417L,6.137,8.994,0,1
130_1p4_Ll_mc_AKGC417L,8.994,11.875,0,1
130_1p4_Ll_mc_AKGC417L,11.875,14.554,0,1
130_1p4_Ll_mc_AKGC417L,14.554,17.161,0,1
130_1p4_Ll_mc_AKGC417L,17.161,19.946,0,1
122_2b2_Tc_mc_LittC2SE,0.05,1.136,0,0
122_2b2_Tc_mc_LittC2SE,1.136,4.421,0,1
122_2b2_Tc_mc_LittC2SE,4.421,8.236,0,1
122_2b2_Tc_mc_LittC2SE,8.236,12.064,0,1
122_2b2_Tc_mc_LittC2SE,12.064,15.864,0,1
122_2b2_Tc_mc_LittC2SE,15.864,19.964,0,1
146_2b4_Al_mc_AKGC417L,0.089,3.804,0,0
146_2b4_Al_mc_AKGC417L,3.804,7.613,0,0
146_2b4_Al_mc_AKGC417L,7.613,11.685,0,0
146_2b4_Al_mc_AKGC417L,11.685,15.494,0,0
146_2b4_Al_mc_AKGC417L,15.494,19.101,0,0
146_2b4_Al_mc_AKGC417L,19.101,19.97,0,0
143_1b1_Al_sc_AKGC417L,0.064,0.822,0,0
143_1b1_Al_sc_AKGC417L,0.822,1.979,0,0
143_1b1_Al_sc_AKGC417L,1.979,3.279,0,0
143_1b1_Al_sc_AKGC417L,3.279,4.721,0,0
143_1b1_Al_sc_AKGC417L,4.721,5.964,0,0
143_1b1_Al_sc_AKGC417L,5.964,7.179,0,0
143_1b1_Al_sc_AKGC417L,7.179,8.764,0,0
143_1b1_Al_sc_AKGC417L,8.764,9.707,0,0
143_1b1_Al_sc_AKGC417L,9.707,10.621,0,0
143_1b1_Al_sc_AKGC417L,10.621,11.607,0,0
143_1b1_Al_sc_AKGC417L,11.607,12.707,0,0
143_1b1_Al_sc_AKGC417L,12.707,13.907,0,0
143_1b1_Al_sc_AKGC417L,13.907,15.164,0,0
143_1b1_Al_sc_AKGC417L,15.164,16.293,0,0
143_1b1_Al_sc_AKGC417L,16.293,17.25,0,0
143_1b1_Al_sc_AKGC417L,17.25,18.35,0,0
143_1b1_Al_sc_AKGC417L,18.35,19.664,0,0
143_1b1_Al_sc_AKGC417L,19.664,19.979,0,0
111_1b2_Tc_sc_LittC2SE,0.022,2.35,0,0
111_1b2_Tc_sc_LittC2SE,2.35,5.007,0,0
111_1b2_Tc_sc_LittC2SE,5.007,7.564,0,0
111_1b2_Tc_sc_LittC2SE,7.564,10.364,0,0
111_1b2_Tc_sc_LittC2SE,10.364,13.036,0,0
111_1b2_Tc_sc_LittC2SE,13.036,15.436,0,0
111_1b2_Tc_sc_LittC2SE,15.436,18.093,0,0
111_1b2_Tc_sc_LittC2SE,18.093,19.993,0,0
138_1p4_Ll_mc_AKGC417L,1.361,5.267,1,0
138_1p4_Ll_mc_AKGC417L,5.267,9.224,1,0
138_1p4_Ll_mc_AKGC417L,9.224,12.947,1,0
138_1p4_Ll_mc_AKGC417L,12.947,16.886,0,0
138_1p4_Ll_mc_AKGC417L,16.886,18.773,1,0
138_1p3_Ll_mc_AKGC417L,0.109,2.529,1,0
138_1p3_Ll_mc_AKGC417L,2.529,6.786,1,0
138_1p3_Ll_mc_AKGC417L,6.786,10.826,1,0
138_1p3_Ll_mc_AKGC417L,10.826,14.967,1,0
138_1p3_Ll_mc_AKGC417L,14.967,18.723,1,0
130_2b2_Pr_mc_AKGC417L,0.069,2.563,1,0
130_2b2_Pr_mc_AKGC417L,2.563,4.933,1,0
130_2b2_Pr_mc_AKGC417L,4.933,7.466,1,0
130_2b2_Pr_mc_AKGC417L,7.466,10.124,1,0
130_2b2_Pr_mc_AKGC417L,10.124,12.707,1,0
130_2b2_Pr_mc_AKGC417L,12.707,15.078,1,0
130_2b2_Pr_mc_AKGC417L,15.078,17.615,1,0
130_2b2_Pr_mc_AKGC417L,17.615,19.946,1,0
133_2p3_Ar_mc_AKGC417L,0.042,2.351,0,0
133_2p3_Ar_mc_AKGC417L,2.351,4.911,0,0
133_2p3_Ar_mc_AKGC417L,4.911,7.375,0,0
133_2p3_Ar_mc_AKGC417L,7.375,9.946,0,0
133_2p3_Ar_mc_AKGC417L,9.946,12.542,0,0
133_2p3_Ar_mc_AKGC417L,12.542,15.232,0,0
133_2p3_Ar_mc_AKGC417L,15.232,17.839,0,0
133_2p3_Ar_mc_AKGC417L,17.839,19.982,0,0
151_2p2_Ar_mc_AKGC417L,0.609,2.412,0,0
151_2p2_Ar_mc_AKGC417L,2.412,5.601,0,0
151_2p2_Ar_mc_AKGC417L,5.601,8.74,0,0
151_2p2_Ar_mc_AKGC417L,8.74,12.179,0,0
151_2p2_Ar_mc_AKGC417L,12.179,15.701,0,0
151_2p2_Ar_mc_AKGC417L,15.701,19.157,0,0
145_2b2_Lr_mc_AKGC417L,1.589,5.458,0,0
145_2b2_Lr_mc_AKGC417L,5.458,9.316,0,0
145_2b2_Lr_mc_AKGC417L,9.316,13.03,0,0
145_2b2_Lr_mc_AKGC417L,13.03,16.887,0,0
145_2b2_Lr_mc_AKGC417L,16.887,19.958,0,0
144_1b1_Al_sc_AKGC417L,0.15,2.747,0,0
144_1b1_Al_sc_AKGC417L,2.747,4.945,0,0
144_1b1_Al_sc_AKGC417L,4.945,6.957,0,0
144_1b1_Al_sc_AKGC417L,6.957,9.041,0,0
144_1b1_Al_sc_AKGC417L,9.041,10.411,0,0
144_1b1_Al_sc_AKGC417L,10.411,12.937,0,0
144_1b1_Al_sc_AKGC417L,12.937,15.006,0,0
144_1b1_Al_sc_AKGC417L,15.006,16.576,0,0
144_1b1_Al_sc_AKGC417L,16.576,18.703,0,0
144_1b1_Al_sc_AKGC417L,18.703,19.816,0,0
151_2p3_Al_mc_AKGC417L,0.81,2.513,1,1
151_2p3_Al_mc_AKGC417L,2.513,5.634,1,1
151_2p3_Al_mc_AKGC417L,5.634,9.124,1,1
151_2p3_Al_mc_AKGC417L,9.124,12.529,0,1
151_2p3_Al_mc_AKGC417L,12.529,15.668,0,0
151_2p3_Al_mc_AKGC417L,15.668,18.907,0,0
107_2b3_Ar_mc_AKGC417L,0.887,2.601,1,0
107_2b3_Ar_mc_AKGC417L,2.601,5.327,1,1
107_2b3_Ar_mc_AKGC417L,5.327,7.923,1,1
107_2b3_Ar_mc_AKGC417L,7.923,10.53,1,1
107_2b3_Ar_mc_AKGC417L,10.53,13.196,1,1
107_2b3_Ar_mc_AKGC417L,13.196,15.565,1,1
107_2b3_Ar_mc_AKGC417L,15.565,18.054,1,1
107_2b3_Ar_mc_AKGC417L,18.054,19.101,1,1
130_2b3_Ar_mc_AKGC417L,0.689,1.732,0,0
130_2b3_Ar_mc_AKGC417L,1.732,4.042,1,0
130_2b3_Ar_mc_AKGC417L,4.042,6.339,1,0
130_2b3_Ar_mc_AKGC417L,6.339,8.542,1,0
130_2b3_Ar_mc_AKGC417L,8.542,10.744,1,0
130_2b3_Ar_mc_AKGC417L,10.744,12.958,1,0
130_2b3_Ar_mc_AKGC417L,12.958,14.875,1,0
130_2b3_Ar_mc_AKGC417L,14.875,16.946,1,0
130_2b3_Ar_mc_AKGC417L,16.946,19.156,1,0
154_2b4_Tc_mc_AKGC417L,1.33,3.804,0,0
154_2b4_Tc_mc_AKGC417L,3.804,6.396,0,0
154_2b4_Tc_mc_AKGC417L,6.396,8.938,0,0
154_2b4_Tc_mc_AKGC417L,8.938,11.58,0,0
154_2b4_Tc_mc_AKGC417L,11.58,14.072,0,0
154_2b4_Tc_mc_AKGC417L,14.072,17.049,0,0
154_2b4_Tc_mc_AKGC417L,17.049,19.49,0,0
107_2b4_Al_mc_AKGC417L,1.018,3.411,1,0
107_2b4_Al_mc_AKGC417L,3.411,5.827,1,0
107_2b4_Al_mc_AKGC417L,5.827,8.339,1,1
107_2b4_Al_mc_AKGC417L,8.339,10.923,1,0
107_2b4_Al_mc_AKGC417L,10.923,13.292,0,1
107_2b4_Al_mc_AKGC417L,13.292,16.018,1,0
107_2b4_Al_mc_AKGC417L,16.018,18.482,1,0
107_2b4_Al_mc_AKGC417L,18.482,19.542,1,0
122_2b1_Ar_mc_LittC2SE,0.05,3.222,0,0
122_2b1_Ar_mc_LittC2SE,3.222,7.164,0,1
122_2b1_Ar_mc_LittC2SE,7.164,10.621,0,0
122_2b1_Ar_mc_LittC2SE,10.621,14.35,0,0
122_2b1_Ar_mc_LittC2SE,14.35,18.093,0,0
122_2b1_Ar_mc_LittC2SE,18.093,19.95,0,0
109_1b1_Ar_sc_Litt3200,0,2.1304,0,0
109_1b1_Ar_sc_Litt3200,2.1304,4.1513,0,0
109_1b1_Ar_sc_Litt3200,4.1513,5.8762,0,0
109_1b1_Ar_sc_Litt3200,5.8762,7.6075,0,0
109_1b1_Ar_sc_Litt3200,7.6075,9.326,0,0
109_1b1_Ar_sc_Litt3200,9.326,11.051,0,0
109_1b1_Ar_sc_Litt3200,11.051,12.904,0,0
109_1b1_Ar_sc_Litt3200,12.904,14.674,0,0
109_1b1_Ar_sc_Litt3200,14.674,18.221,0,0
109_1b1_Ar_sc_Litt3200,18.221,19.952,0,0
107_2b3_Al_mc_AKGC417L,0.887,2.601,1,0
107_2b3_Al_mc_AKGC417L,2.601,5.327,1,0
107_2b3_Al_mc_AKGC417L,5.327,7.923,1,0
107_2b3_Al_mc_AKGC417L,7.923,10.53,1,0
107_2b3_Al_mc_AKGC417L,10.53,13.196,1,0
107_2b3_Al_mc_AKGC417L,13.196,15.565,1,0
107_2b3_Al_mc_AKGC417L,15.565,18.054,1,0
107_2b3_Al_mc_AKGC417L,18.054,19.101,0,0
133_2p4_Al_mc_AKGC417L,1.066,3.554,0,0
133_2p4_Al_mc_AKGC417L,3.554,5.923,0,0
133_2p4_Al_mc_AKGC417L,5.923,8.375,0,0
133_2p4_Al_mc_AKGC417L,8.375,10.78,0,0
133_2p4_Al_mc_AKGC417L,10.78,13.161,0,0
133_2p4_Al_mc_AKGC417L,13.161,15.78,0,1
133_2p4_Al_mc_AKGC417L,15.78,18.292,0,1
133_2p4_Al_mc_AKGC417L,18.292,19.47,0,0
130_2b3_Ll_mc_AKGC417L,0.689,1.732,1,0
130_2b3_Ll_mc_AKGC417L,1.732,4.042,1,0
130_2b3_Ll_mc_AKGC417L,4.042,6.339,1,0
130_2b3_Ll_mc_AKGC417L,6.339,8.542,1,0
130_2b3_Ll_mc_AKGC417L,8.542,10.744,1,0
130_2b3_Ll_mc_AKGC417L,10.744,12.958,1,0
130_2b3_Ll_mc_AKGC417L,12.958,14.875,1,0
130_2b3_Ll_mc_AKGC417L,14.875,16.946,1,0
130_2b3_Ll_mc_AKGC417L,16.946,19.156,1,0
147_2b3_Al_mc_AKGC417L,0.864,4.656,0,0
147_2b3_Al_mc_AKGC417L,4.656,8.75,0,1
147_2b3_Al_mc_AKGC417L,8.75,13.331,0,0
147_2b3_Al_mc_AKGC417L,13.331,17.81,0,1
147_2b3_Al_mc_AKGC417L,17.81,19.337,0,0
106_2b1_Pl_mc_LittC2SE,0.036,2.164,1,0
106_2b1_Pl_mc_LittC2SE,2.164,4.621,1,0
106_2b1_Pl_mc_LittC2SE,4.621,7.179,0,0
106_2b1_Pl_mc_LittC2SE,7.179,9.636,1,0
106_2b1_Pl_mc_LittC2SE,9.636,12.007,1,0
106_2b1_Pl_mc_LittC2SE,12.007,14.407,1,0
106_2b1_Pl_mc_LittC2SE,14.407,16.793,1,0
106_2b1_Pl_mc_LittC2SE,16.793,19.207,1,0
106_2b1_Pl_mc_LittC2SE,19.207,19.964,1,0
130_1p3_Tc_mc_AKGC417L,1.066,4.899,0,1
130_1p3_Tc_mc_AKGC417L,4.899,8.256,0,1
130_1p3_Tc_mc_AKGC417L,8.256,11.673,0,1
130_1p3_Tc_mc_AKGC417L,11.673,15.077,0,1
130_1p3_Tc_mc_AKGC417L,15.077,18.375,0,1
130_1p3_Tc_mc_AKGC417L,18.375,19.946,0,0
107_2b4_Pr_mc_AKGC417L,1.018,3.411,1,0
107_2b4_Pr_mc_AKGC417L,3.411,5.827,1,0
107_2b4_Pr_mc_AKGC417L,5.827,8.339,1,0
107_2b4_Pr_mc_AKGC417L,8.339,10.923,1,0
107_2b4_Pr_mc_AKGC417L,10.923,13.292,1,0
107_2b4_Pr_mc_AKGC417L,13.292,16.018,1,0
107_2b4_Pr_mc_AKGC417L,16.018,18.482,1,0
107_2b4_Pr_mc_AKGC417L,18.482,19.542,1,0
130_3p3_Tc_mc_AKGC417L,0.411,2.839,0,0
130_3p3_Tc_mc_AKGC417L,2.839,5.661,1,0
130_3p3_Tc_mc_AKGC417L,5.661,8.506,1,0
130_3p3_Tc_mc_AKGC417L,8.506,11.482,1,0
130_3p3_Tc_mc_AKGC417L,11.482,14.22,1,0
130_3p3_Tc_mc_AKGC417L,14.22,17.065,1,0
130_3p3_Tc_mc_AKGC417L,17.065,19.911,1,1
138_1p2_Ll_mc_AKGC417L,0.159,3.715,1,0
138_1p2_Ll_mc_AKGC417L,3.715,7.855,1,0
138_1p2_Ll_mc_AKGC417L,7.855,11.461,1,0
138_1p2_Ll_mc_AKGC417L,11.461,15.568,1,0
